date,t,ticker,trade_grade,news_type,setup_type,size,bp,npl,pct_to_52wk_high,pct_to_ath,pct_to_30d_high,pct_to_60d_high,pct_to_90d_high,days_since_52wk_high,days_since_ath,consolidation_days,range_contraction_atr,bb_width_percentile_6mo,bollinger_width,upper_band_distance,vol_dry_up_ratio,up_down_vol_ratio_30d,prior_day_range_atr,prior_day_close_vs_high_pct,consecutive_up_days,pct_from_9ema,pct_from_10mav,pct_from_20mav,pct_from_50mav,pct_from_200mav,atr_distance_from_50mav,ma_stack_aligned,ma_50_slope_5d,consecutive_days_above_50ma,rs_vs_spy_30d,rs_vs_spy_90d,rs_vs_spy_252d,rs_vs_qqq_30d,rs_vs_qqq_90d,d1_close_at_high_pct,d1_rvol,d1_range_atr,d1_thrust_atr,overnight_gap_d1_to_d2_pct,pm_d2_holds_above_d1_high,days_since_ipo,pct_to_ipo_high,pct_off_ipo_low,avg_daily_vol,premarket_vol,vol_in_first_5_min,vol_in_first_10_min,vol_in_first_15_min,vol_in_first_30_min,vol_on_breakout_day,vol_one_day_before,vol_two_day_before,vol_three_day_before,percent_of_premarket_vol,percent_of_vol_in_first_5_min,percent_of_vol_in_first_10_min,percent_of_vol_in_first_15_min,percent_of_vol_in_first_30_min,percent_of_vol_on_breakout_day,percent_of_vol_one_day_before,percent_of_vol_two_day_before,percent_of_vol_three_day_before,vol_ratio_5min_to_pm,rvol_score,day_of_range_pct,one_day_before_range_pct,two_day_before_range_pct,three_day_before_range_pct,gap_pct,gap_from_pm_high,time_of_high_bucket,atr_pct,pct_change_3,pct_change_15,pct_change_30,pct_change_90,pct_change_120,spy_open_close_pct,move_together,spy_5day_return,uvxy_close,float_shares,short_interest_pct,days_to_cover,breakout_duration,breakout_open_high_pct,breakout_open_close_pct,breakout_open_post_high_pct,breakout_open_to_day_after_open_pct,breaks_fifty_two_wk,breaks_ath,close_at_highs,pivot_to_high_pct,pivot_to_close_pct,atr_max_extension,atr_at_close,held_above_pivot_at_close,pulled_back_to_pivot_intraday,pivot_source,time_of_breakout,time_of_high,atr_pct_move,closed_outside_upper_band
2/9/2024,1.0,SOXL,B,pos_news,"ATH_breakout,news_day2",12000.0,462360.0,11976.0,-0.060207437,-0.499393613,-0.060207437,-0.060207437,-0.060207437,10.0,526.0,1.0,1.036579622,0.436507937,0.356506298,-0.05623638,0.897010907,1.233826773,0.979423696,0.653679654,2.0,0.10937408,0.137743504,0.164602448,0.318457065,0.710233503,4.060519555,True,0.04144863,61.0,0.107500596,0.803018084,1.039389726,0.10183712,0.760733886,0.653679654,0.83414614,0.982136892,0.599486155,0.019111709,False,,,,70563244.45,5680068.0,2784890.0,4270626.0,5547793.0,9619180.0,65547189.0,59516892.0,63261793.0,62828908.0,0.080496129,0.039466581,0.060521962,0.078621569,0.136319979,0.928914047,0.835910234,0.886631991,0.877886342,0.490291666,0.928914047,1.016150291,1.102543208,0.833489747,1.129691309,0.019111709,-0.0140625,4.0,0.063486671,0.119125037,0.019935345,0.343982961,0.891108891,0.830754352,0.004730976,False,0.008030747,176.5,,,,0 days 04:38:00,0.04437401,0.038563127,0.041732699,0.040940306,True,True,True,0.064333782,0.058411844,1.016150291,0.922613444,True,False,prior_close_fallback_from_ath,2024-02-09 10:09:00-05:00,2024-02-09 14:47:00-05:00,0.60742084,False
2/8/2024,1.0,ARM,A,earnings,"ATH_breakout,IPO_high_breakout,news_day2",727.0,85059.0,12645.19,-0.036652489,-0.036652489,-0.036652489,-0.036652489,-0.036652489,12.0,12.0,3.0,0.9941915898294824,,0.159044067,-0.020309731,1.2236354135662257,0.8824804755065688,1.526255154,0.871794872,1.0,0.554454776,0.653819522,0.688430347,0.787711627,-0.096665885,8.388819239,False,0.019530976,52.0,0.013672176780373142,0.22544480672575876,,0.007478770714927668,0.1811753522350418,0.8717948717948737,3.530759655472628,0.8211858206862757,0.5925773138285604,0.2259446825087649,True,102.0,-0.036652489,0.656129032,11748862.0,6407849.0,8870563.0,13686973.0,16623837.0,25857237.0,106033354.0,22802796.0,6830507.0,7258066.0,0.545401674,0.755014656,1.164961594,1.414931676,2.200829068,9.024989314,3.123942254,1.057628132,1.10271846,1.384327721,9.024989314,7.456096531,1.584337362,1.070666055,0.969240543,0.225944683,-0.062646136,2.0,0.046453493,0.288521905,0.246501188,0.313439065,0.806198584,0.726591075,0.000441678,False,0.018192968,178.5,,,,0 days 00:36:00,0.340800763,0.206334075,0.236627476,0.122656498,True,True,False,0.583500125,0.42469352,7.015423554,5.106091321,True,False,ath,2024-02-08 09:31:00-05:00,2024-02-08 10:07:00-05:00,4.44173436,False
2/7/2024,1.0,NVDA,C,upgrade,"ATH_breakout,news_day2",1000.0,685818.94,5150.0,-0.021948562,-0.021948562,-0.021948562,-0.021948562,-0.021948562,0.0,0.0,4.0,1.615235274,0.904761905,0.302871163,-0.01503809,1.084855099,2.859489981,1.606632234,0.556745802,0.0,0.070317299,0.086567996,0.151091873,0.314652856,0.57122866,7.696615747,True,0.031317929,64.0,0.347572343,0.447015246,2.029674992,0.343984493,0.402113454,0.556745802,1.397345607,1.581760492,-0.644336136,0.00140715,False,,,,497927932.3,16847650.0,23866880.0,35238880.0,45890440.0,82591370.0,477014240.0,683010610.0,679845010.0,476527650.0,0.033871809,0.047983708,0.070843814,0.092258508,0.166044855,0.939899483,1.391580368,1.390869226,1.002629766,1.416629619,0.957998556,1.199829904,1.639297579,1.682034369,1.883166997,0.00140715,-0.001840894,4.0,0.031511933,-0.014610858,0.141065255,0.3074656,0.45514377,0.491746364,0.003647061,False,0.022987078,179.5,,,,0 days 05:59:00,0.027825349,0.026054246,0.038817898,0.025688315,True,True,True,0.00668062,0.004945953,0.213404861,0.157992869,True,True,ath,2024-02-07 09:48:00-05:00,2024-02-07 17:23:00-05:00,0.826805683,False
2/6/2024,0.0,PLTR,A,earnings,"52wk_breakout,gap_n_go,news_day1",10000.0,202300.0,14169.0,-0.234782609,-0.628444444,-0.088843234,-0.234782609,-0.234782609,50.0,760.0,0.0,1.231207365,0.007936508,0.086650054,-0.040004391,1.440331177,0.708192861,2.100018056,0.172661871,0.0,0.252065578,0.293898028,0.308284425,0.267312703,0.412248614,4.180582239,False,-0.02069894,0.0,-0.082597529,0.041161291,0.793614426,-0.093664997,-0.011885443,,,,,,,,,,65769316.19,27568316.0,30228936.0,50465882.0,69494017.0,104369585.0,417873450.0,167698349.0,57532675.0,40454381.0,0.477247211,0.523306304,0.873636444,1.203040358,1.806785737,6.360293398,3.49395161,1.353870841,0.97210584,1.096510066,6.353623151,4.879013985,1.820886864,1.254210564,0.685290556,0.214114833,-0.001475652,4.0,0.039587265,0.214114833,0.153409091,0.217756449,0.097890752,0.152754117,0.00093208,False,0.003381613,186.5,,,,0 days 05:30:00,0.092610837,0.077339901,0.088669951,0.064039409,True,False,True,0.326555024,0.308014354,4.879013985,4.60200037,True,False,prior_close_fallback_from_52wk_high,2024-02-06 09:38:00-05:00,2024-02-06 15:08:00-05:00,1.953656118,False
2/2/2024,1.0,NVDA,B,upgrade,"ATH_breakout,news_day2",,,,-0.007339392,-0.007339392,-0.007339392,-0.007339392,-0.007339392,2.0,2.0,10.0,1.010660342,0.944444444,0.316945799,-0.052778264,0.8450767,2.470286542,0.850322026,0.8935756,1.0,0.072425983,0.075077887,0.14149088,0.276131474,0.511450257,7.595398058,True,0.025657066,61.0,0.222095196,0.378143717,1.818607105,0.222245263,0.335975919,0.8935756,0.795042147,0.812191532,0.488579851,0.015025307,True,,,,460539439.5,17355030.0,21143990.0,37058660.0,51322790.0,87948860.0,456038510.0,369145790.0,453794870.0,410709050.0,0.037684134,0.045911356,0.08046794,0.111440597,0.190969225,0.995535519,0.790926357,0.97735382,0.888637331,1.218320568,0.990226831,1.883166997,0.985882114,1.222486064,0.746058364,0.015025307,-0.005920286,4.0,0.028753623,0.019116195,0.120247956,0.344867456,0.398308234,0.431569996,0.009598693,True,0.003672473,198.5,,,,0 days 03:05:00,0.041047926,0.034170132,0.03931269,0.06644887,True,True,True,0.048934528,0.04200463,1.637559435,1.405655299,True,False,ath,2024-02-02 09:37:00-05:00,2024-02-02 12:42:00-05:00,1.188376567,False
1/31/2024,1.0,PLUG,B,upgrade,news_day2,,,,-0.802436441,-0.950589482,-0.25250501,-0.463695183,-0.53081761,248.0,757.0,0.0,1.019034627,0.833333333,0.701296996,-0.238064186,0.999906904,0.567798918,0.561907125,0.380952381,0.0,0.313897342,0.427518065,0.337940567,0.218008405,-0.354511749,1.796584058,False,-0.018379261,0.0,-0.261293516,-0.658055143,-0.98798912,-0.275609046,-0.70561277,0.380952381,0.67397549,0.435510392,0.04147718,0.09919571,False,,,,55723432.95,7126892.0,4032548.0,6420838.0,8846366.0,16382377.0,126435588.0,34548523.0,41212353.0,30746939.0,0.127897576,0.072367185,0.115226892,0.158754864,0.294120016,2.273786131,0.664431286,0.803974046,0.611264643,0.565821399,2.268984183,2.301983498,0.494891174,1.150710933,0.61775244,0.09919571,-0.012048193,4.0,0.100194971,0.081794195,0.348684211,-0.106753813,-0.346092504,-0.372128637,-0.01174737,False,0.011331095,187.0,,,,0 days 03:53:00,0.180487805,0.085365854,0.124390244,0.214634146,False,False,False,0.25388601,0.152849741,2.032381827,1.223576814,True,False,d1_high,2024-01-31 09:41:00-05:00,2024-01-31 13:34:00-05:00,0.85199739,False
1/24/2024,1.0,AMD,B,upgrade,"ATH_breakout,1DBreakoutIB,news_day2",,,,-0.036057692,-0.036057692,-0.036057692,-0.036057692,-0.036057692,1.0,1.0,6.0,1.524846333,0.944444444,0.303969193,-0.026862017,1.52708131,2.235418061,0.806899988,0.774268177,1.0,0.097621978,0.118959983,0.186699087,0.31884729,0.584590042,5.731740734,True,0.042234494,56.0,0.253873862,0.477754782,0.99046174,0.227338525,0.431979077,0.774268177,1.038916229,0.703696445,0.252075071,0.024522028,True,,,,79951697.35,2476274.0,4243430.0,6157883.0,8259041.0,19283128.0,122679366.0,76830455.0,122973822.0,140280929.0,0.030972125,0.053074921,0.077020041,0.103300384,0.241184723,1.538643945,1.018498003,1.662875737,1.988745471,1.713635082,1.534418531,1.59647545,0.755572248,1.423792283,1.735352116,0.024522028,-0.000868558,4.0,0.039440582,0.025984065,0.156036446,0.203193641,0.842105263,0.79814506,-0.004960948,False,0.026615003,180.75,,,,0 days 03:27:00,0.046537236,0.03326572,0.041205448,0.062938279,True,True,True,0.033539377,0.020432692,0.769354123,0.468702085,True,True,ath,2024-01-24 09:30:00-05:00,2024-01-24 12:57:00-05:00,0.843438877,False
1/22/2024,0.0,DWAC,B,pos_news,"52wk_breakout,gap_n_go,news_day1",,,,-0.080836237,-0.849257143,-0.080836237,-0.080836237,-0.080836237,2.0,562.0,1.0,3.933199834,1.0,0.632203058,0.067194458,3.74868887,14.80448471,1.959710859,0.431972789,5.0,0.840244095,1.155986944,1.461447939,1.7314971,2.244120032,9.445313229,True,0.048063026,44.0,0.469167118,0.538670981,0.448613609,0.438231934,0.497165848,,,,,,,,,,3809620.833,655667.0,1011907.0,1512271.0,1753594.0,2252451.0,29622938.0,5407490.0,7780399.0,15611072.0,0.172108204,0.265618823,0.396961027,0.460306702,0.591253329,7.775823185,2.738056129,4.536379416,11.6386882,1.543324584,7.775823185,7.070227363,1.731099223,2.289694959,6.352184695,0.111827142,-0.021681121,4.0,0.056869648,0.111827142,0.701276102,0.614199229,0.983096687,0.77973301,-0.001157001,False,0.0120626,199.0,,,,0 days 06:25:00,0.711558132,0.694169792,0.749062393,0.687009887,True,False,True,0.74912892,0.731358885,6.381607402,6.230229738,True,False,52wk_high,2024-01-22 09:31:00-05:00,2024-01-22 17:24:00-05:00,12.39963785,True
1/22/2024,1.0,RUM,A,partnership,"1DBreakoutIB,gap_n_go,news_day2",,,,-0.680888889,-0.791642484,-0.320075758,-0.32518797,-0.502770083,152.0,335.0,0.0,1.451543534,0.888888889,0.473563464,-0.31604739,1.498433954,0.606321984,1.066611924,0.8,1.0,0.239438189,0.272401434,0.170237815,0.091851754,-0.289731112,1.158378025,False,-0.025678886,0.0,-0.257015737,-0.556235201,-0.841773923,-0.287950921,-0.597740334,0.8,1.073692225,0.692644119,0.221646118,0.119777159,False,337.0,-0.680888889,0.078078078,3004390.333,1044323.0,614867.0,1054806.0,1389826.0,3299704.0,23525921.0,1817096.0,1525102.0,2612865.0,0.347598975,0.204656164,0.351088202,0.462598346,1.098294041,7.830514145,1.05503095,0.90115776,1.559760959,0.588770907,7.830514144,3.823395539,0.901341712,1.189771059,1.413201809,0.119777159,-0.086363636,4.0,0.065288866,0.119777159,-0.069444444,-0.196,-0.202380952,-0.144680851,-0.001157001,False,0.0120626,199.0,,,,0 days 05:53:00,0.236318408,0.21641791,0.519900498,0.487562189,False,False,True,0.365384615,0.343406593,3.684866715,3.463220597,True,False,d1_high,2024-01-22 09:51:00-05:00,2024-01-22 19:12:00-05:00,3.314775162,False
1/19/2024,0.0,SMCI,A,earnings_prelim,"ATH_breakout,gap_n_go,news_day1",,,,-0.130031565,-0.130031565,-0.130031565,-0.130031565,-0.130031565,5.0,5.0,0.0,1.308492771,0.5,0.279354595,-0.114084641,1.200512798,1.142015521,1.561996992,0.180530331,0.0,0.257392467,0.275585959,0.365985623,0.463053871,0.731332488,4.969363628,True,0.029110543,24.0,0.125933081,0.040155788,2.731657256,0.100252498,0.001210135,,,,,,,,,,42294931.5,8144750.0,16266340.0,25888990.0,32448060.0,53985880.0,229670140.0,48751260.0,35857720.0,47328550.0,0.192570356,0.384593128,0.612106205,0.767185543,1.276414882,5.431355291,1.488778564,1.08088197,1.423074142,1.99715645,5.430204799,4.294366179,1.419046041,1.141203291,1.608923569,0.115977395,-0.020957746,4.0,0.056591555,0.065122123,0.203462604,0.150556144,0.363568598,0.501079727,0.010007328,True,0.000293902,206.25,,,,0 days 05:17:00,0.233427322,0.21809184,0.234319254,0.313010703,True,True,True,0.19749155,0.182602866,2.589438711,2.3942236,True,True,ath,2024-01-19 09:34:00-05:00,2024-01-19 16:24:00-05:00,3.853787725,False
1/17/2024,0.0,DWAC,B,pos_news,"52wk_breakout,news_day1",,,,-0.135396518,-0.872285714,-0.027415144,-0.027415144,-0.027415144,122.0,559.0,0.0,2.214405814,0.714285714,0.2584278,0.118601221,2.989969297,3.606250914,6.259301479,0.863043478,2.0,0.492397963,0.566508378,0.597372962,0.663517383,0.890328041,8.792744749,True,0.020523971,41.0,0.246842046,0.201231454,0.047806437,0.234231482,0.172760898,,,,,,,,,,1341308.55,232488.0,142657.0,235028.0,273192.0,732824.0,15578428.0,8054556.0,163616.0,123679.0,0.173329246,0.106356587,0.175222919,0.203675731,0.546350055,11.61435078,14.09751503,0.909980526,0.660945339,0.613610165,10.0,6.352184695,7.089685778,1.118006222,0.71420069,-0.042505593,-0.017447199,4.0,0.032881713,-0.042505593,0.226361032,0.200224341,0.429525718,0.362189688,0.000996143,True,0.002215751,206.25,,,,0 days 02:10:00,0.341121495,0.077102804,0.098130841,0.129906542,True,False,False,0.110251451,-0.108317215,2.189084206,-2.15067922,False,True,52wk_high,2024-01-17 09:53:00-05:00,2024-01-17 12:03:00-05:00,2.344853627,True
1/16/2024,1.0,AMD,A,upgrade,"52wk_breakout,1DBreakoutIB,news_day2",,,,-0.029725257,-0.108840514,-0.029725257,-0.029725257,-0.029725257,9.0,532.0,7.0,1.118234026,0.428571429,0.137897383,-0.035777359,1.04544843,1.50874022,0.849858537,0.416,0.0,0.081179774,0.104690169,0.115086818,0.227343914,0.428999296,5.15644441,True,0.041581257,50.0,0.13481987,0.261901551,0.869230217,0.132701267,0.239691034,0.416,0.805119963,0.653610232,-0.257958171,0.025927948,False,,,,60182232.84,3891921.0,6635681.0,9639287.0,11914046.0,18164458.0,109203423.0,48282089.0,62764597.0,56951243.0,0.064668937,0.110259801,0.160168318,0.197966168,0.301824262,1.83302408,0.820406833,1.046620621,0.912468512,1.704988616,1.814545886,2.292864693,0.754764722,1.331947251,0.865686958,0.025927948,-0.002256138,2.0,0.030107117,0.025927948,0.085005051,0.0825054,0.471664872,0.468789684,-0.000694357,False,0.004382638,196.25,,,,0 days 01:25:00,0.062217345,0.055732908,0.069965416,0.053804203,True,False,True,0.057365111,0.050910295,1.510275375,1.340336715,True,True,52wk_high,2024-01-16 09:30:00-05:00,2024-01-16 17:13:00-05:00,1.851153931,False
1/8/2024,1.0,NVDA,B,upgrade,"ATH_breakout,news_day2",,,,-0.028705389,-0.028705389,-0.026490591,-0.028705389,-0.028705389,31.0,31.0,42.0,1.02844948,0.007936508,0.081399197,-0.027177737,1.006509365,1.007595442,1.047860299,0.637389202,2.0,0.059110182,0.063245569,0.071697649,0.104048579,0.26962623,3.806566551,True,0.012906348,43.0,-0.049279686,-0.008528155,2.208399803,-0.038273381,-0.033472881,0.637389202,1.127283653,0.958877648,0.490642471,0.008452655,False,,,,380419052.1,13697600.0,26544990.0,56187750.0,84287890.0,147197970.0,617625600.0,409571270.0,305489390.0,320822670.0,0.036006609,0.069778288,0.147699621,0.221565901,0.386936378,1.628915972,1.122805464,0.840813848,0.875041138,1.937930002,1.623540137,2.455530352,1.336571115,0.872137201,0.759977636,0.008452655,-0.003481936,4.0,0.024122007,0.008452655,0.00472818,0.061874021,0.081095244,0.095931648,0.013171659,True,-0.015547748,210.5,,,,0 days 06:30:00,0.055804653,0.055360317,0.064388431,0.058349491,True,True,True,0.034165546,0.033730316,1.334392989,1.317394352,True,True,ath,2024-01-08 09:30:00-05:00,2024-01-08 19:59:00-05:00,2.29501289,False
7/26/2023,1.0,XPEV,A,partnership,news_day2,,,,-0.407178695,-0.793797825,-0.090047393,-0.090047393,-0.090047393,238.0,668.0,2.0,1.268186754,0.666666667,0.358364548,-0.075417823,0.894144704,2.47944436,1.631265311,0.0,0.0,0.382559945,0.437413577,0.5042205,0.905817852,1.198698709,7.833808818,True,0.044249101,30.0,0.672270655,0.726341508,-0.524412439,0.663188987,0.629176904,0.0,1.174508507,1.147633814,-0.830524471,0.1484375,False,,,,24140590.91,6823580.0,10121053.0,15911340.0,23144071.0,42954927.0,138501085.0,21753177.0,25189822.0,11281062.0,0.282660024,0.419254567,0.659111455,0.958720153,1.779365185,5.737312045,1.133533598,1.360061578,0.63099489,1.483246771,5.737269876,4.884993933,1.668692413,2.00446836,0.794706283,0.1484375,-0.007874016,2.0,0.060663543,0.101811368,0.178356713,0.736220472,0.81294964,0.72097561,0.00228838,True,0.000527241,415.5,,,,0 days 00:38:00,0.237528345,0.103174603,0.12244898,0.176303855,False,False,False,0.293246445,0.152843602,3.737360119,1.947957395,True,False,d1_high,2023-07-26 09:31:00-04:00,2023-07-26 10:09:00-04:00,1.70076784,False
6/8/2023,1.0,CVNA,A,earnings_prelim,"gap_n_go,news_day2",,,,-0.732472007,-0.958787782,-0.082693444,-0.082693444,-0.218577035,203.0,459.0,0.0,1.271711694,0.380952381,0.566621171,-0.044529374,1.312500599,2.13546722,0.679229975,0.335664336,1.0,0.607175018,0.735399761,0.973599607,1.471299208,1.006452332,6.481935109,True,0.076402932,23.0,1.006544856,0.94726851,-0.414825126,0.931691537,0.821301266,0.335664336,0.982737139,0.596747992,0.091807383,0.211848036,False,,,,29523905.14,8741306.0,4277853.0,7017734.0,10183186.0,17530111.0,175257386.0,22190987.0,16408466.0,17121897.0,0.296075535,0.144894552,0.237696672,0.344913247,0.593759901,5.936339118,1.063865059,0.726655778,0.703945578,0.489383737,5.936118044,4.4067544,0.988023331,0.541405909,0.906280474,0.211848036,-0.08195122,4.0,0.13556505,0.254666667,0.63226366,0.588185654,1.574555404,0.343326196,0.005883456,True,0.011213314,582.5,,,,0 days 03:26:00,0.38629118,0.287460149,0.365568544,0.354410202,False,False,False,0.583131068,0.47026699,4.010313427,3.234123731,True,False,d1_high,2023-06-08 11:46:00-04:00,2023-06-08 15:12:00-04:00,2.120459138,False
6/25/2021,1.0,SPCE,A,pos_news,"1DBreakoutIB,news_day2",,,,-0.358917197,-0.358917197,-0.033373349,-0.033373349,-0.243943662,97.0,97.0,0.0,0.914108763,0.182539683,0.380496118,-0.03349196,0.701795297,3.389620655,0.67695848,0.431034483,0.0,0.383549002,0.456720403,0.580934378,1.108308125,1.012258324,8.109286528,True,0.042877032,23.0,1.455163227,-0.284165479,1.256886286,1.399594261,-0.24332288,0.431034483,0.534281164,0.62469227,-0.226181684,0.187531048,False,,,,1776626.714,721774.9,427247.5,680883.55,854419.2,1272974.1,12924976.7,676160.5,1048045.6,1406009.75,0.406261425,0.240482425,0.383245138,0.480922184,0.716511854,7.275701756,0.562453881,0.828133296,1.064858371,0.591940091,7.27500977,4.585537451,0.837249347,1.048633593,1.508064745,0.187531048,-0.034141414,4.0,0.085124031,0.212836124,0.350183564,0.770740741,0.63676823,0.13186553,0.001667058,True,0.02453485,7052.5,,,,0 days 04:57:00,0.198282786,0.169420623,0.245764484,0.19535662,False,False,False,0.377823473,0.344636845,4.23010909,3.858551822,True,False,d1_high,2021-06-25 10:23:00-04:00,2021-06-25 19:44:00-04:00,1.990279619,False
6/7/2021,1.0,SPCE,B,pos_news,news_day2,,,,-0.500318471,-0.500318471,-0.104452055,-0.136963696,-0.500318471,83.0,83.0,0.0,1.427366452,0.976190476,1.084475501,-0.114729491,0.927260798,2.761716708,0.697481712,0.650224215,1.0,0.164860536,0.163973368,0.46558261,0.421194964,0.288757177,3.134860206,False,-0.002814366,9.0,0.419694986,-0.354868551,0.666499735,0.443558064,-0.275079118,0.650224215,0.502326802,0.67801469,0.145940382,0.00223072,False,,,,1843422.575,28998.5,39371.2,52967.85,81128.85,165296.9,1441462.25,897153.9,1545778.35,1495836.45,0.015730794,0.021357664,0.028733428,0.044009904,0.08966848,0.781948897,0.500020764,0.865499102,0.863873175,1.357697812,0.781948897,1.164482628,0.720081557,0.996531123,1.255476872,0.00223072,-0.001270245,4.0,0.101887076,0.00223072,0.169579769,0.752089136,0.041390728,-0.440888889,-0.000946544,False,0.006094658,8535.0,,,,0 days 06:30:00,0.106200318,0.103020668,0.103656598,0.121780604,False,False,True,0.081778607,0.078669154,0.799631674,0.769227428,True,True,d1_high,2021-06-07 09:30:00-04:00,2021-06-07 16:00:00-04:00,1.011125963,False
5/26/2021,1.0,SPCE,B,upgrade,"1DBreakoutIB,news_day2",,,,-0.592515924,-0.592515924,-0.0767499,-0.329578203,-0.592515924,76.0,76.0,0.0,1.688847482,0.761904762,0.635334013,-0.019627546,2.448544797,1.789894867,0.726089216,0.542682927,0.0,0.235528389,0.365649606,0.388506667,0.132699294,0.045831936,1.370738465,False,-0.041361848,2.0,-0.061022123,-0.330359956,0.082696628,-0.025589427,-0.284483112,0.542682927,1.677861877,0.691482954,0.092759908,0.010160219,False,,,,1307088.967,49505.7,85021.75,166166.25,232138.65,467232.35,1916938.8,2144459.95,6598446.35,2561377.75,0.037874775,0.065046643,0.127126962,0.177599732,0.357460251,1.468331229,1.584093547,5.162736463,2.643842291,1.717413348,1.46657102,0.910733647,0.947348906,2.987166977,1.077455599,0.010160219,-0.001159196,2.0,0.088263994,-0.038676088,0.426600442,0.115185505,-0.388020833,-0.385255648,0.000477475,True,0.017962323,10225.0,,,,0 days 00:47:00,0.073500967,0.044487427,0.050290135,0.059961315,False,False,False,0.053530752,0.025056948,0.594506686,0.278279725,True,True,d1_high,2021-05-26 09:31:00-04:00,2021-05-26 10:18:00-04:00,0.504026905,False
2/1/2021,1.0,SPCE,C,pos_news,"1DBreakoutIB,news_day2",,,,-0.254753492,-0.254753492,-0.254753492,-0.254753492,-0.254753492,2.0,2.0,0.0,3.172056083,1.0,0.948698918,-0.048165657,2.050966232,2.782851491,1.318330019,0.065,1.0,0.362505463,0.442465098,0.731211154,0.956571823,1.702857507,4.462822137,True,0.07890866,18.0,0.805718807,1.555683625,1.432257079,0.78335911,1.511618725,0.065,1.316547873,0.956841875,-0.192963111,0.065025965,False,,,,1280984.18,78666.4,84921.65,116533.0,142549.4,223492.35,2891194.75,1439576.3,2069937.1,3949659.4,0.061457785,0.066340944,0.091018337,0.111328034,0.174516129,2.257057382,1.252407666,1.89303706,3.896685807,1.079516159,2.257010504,2.065167766,1.248999788,2.492508408,4.528252533,0.065025965,-0.043204868,4.0,0.102759369,0.065025965,0.490363349,1.032313658,1.556639566,1.245121371,0.006716258,True,-0.037253831,36600.0,,,,0 days 04:56:00,0.213481026,0.140343439,0.267754929,0.242103032,False,False,False,0.147092184,0.077955912,1.170520613,0.620352482,True,True,d1_high,2021-02-01 10:15:00-05:00,2021-02-01 17:21:00-05:00,1.365748354,False
1/22/2021,0.0,PLTR,B,pos_news,news_day1,,,,-0.224477612,-0.224477612,-0.16837388,-0.224477612,-0.224477612,36.0,36.0,0.0,0.918672695837212,,0.223313901,-0.087516824,1.1187264791472302,0.8175260432581227,0.773725297,0.492753623,0.0,0.202405523,0.232587112,0.263593792,0.339860966,-0.801443986,3.857151412,True,0.063829787,29.0,-0.14332747964169645,,,-0.1644774885667325,,,,,,,,79.0,-0.224477612,1.637563452,48056587.45,1006620.0,1777909.0,4337392.0,6682270.0,11113651.0,155837370.0,29926137.0,37937904.0,49366817.0,0.020946556,0.036996156,0.09025593,0.139050032,0.23126176,3.242860246,0.687223941,0.826260945,1.036844113,1.766216646,3.242788934,3.180992555,0.778724536,0.906522918,1.066042538,-0.005003849,-0.003853565,4.0,0.068651992,-0.02892562,0.034,-0.098989195,1.59798995,1.721052632,0.001648136,True,0.01527242,25000.0,,,,0 days 06:23:00,0.263056093,0.260348162,0.285106383,0.333075435,False,False,True,0.256735951,0.25404157,3.106474428,3.073872747,True,True,prior_close,2021-01-22 09:31:00-05:00,2021-01-22 16:14:00-05:00,3.792288534,False
1/7/2021,0.0,TSLA,B,upgrade,"ATH_breakout,news_day1",,,,-0.023281783,-0.023281783,-0.023281783,-0.023281783,-0.023281783,0.0,0.0,4.0,0.891180755,0.420634921,0.254308395,0.009546617,0.788590831,2.70153876,0.648334181,0.276301205,9.0,0.123108325,0.154792092,0.214559741,0.457207364,1.360662018,7.199710527,True,0.057368929,34.0,0.492769093,0.615994713,6.52921182,0.484950393,0.631740388,,,,,,,,,,165312200.1,4736511.0,5720055.0,10950252.0,15967494.0,24191844.0,152149215.0,134095740.0,96456495.0,145911486.0,0.028651914,0.03460153,0.06623983,0.096589931,0.146340343,0.922055323,0.808521449,0.575535725,0.872772129,1.207651582,0.920374993,1.713594944,1.169144604,0.673400611,1.17886528,0.02863846,-0.001758793,4.0,0.050803096,0.065582161,0.203798693,0.196574568,0.791773781,1.123048521,0.007976602,True,0.004193661,28375.0,,,,0 days 06:26:00,0.050615331,0.049393542,0.073415377,0.100780448,True,True,True,0.055542636,0.054315116,1.207463136,1.180777611,True,False,ath,2021-01-07 09:34:00-05:00,2021-01-07 17:26:00-05:00,0.972254565,True
